dirpath None
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
Number of terms 155
terms: [[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [9, -9], [10, -10], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [9, 1, -1, -9], [9, 2, -2, -9], [9, 3, -3, -9], [9, 4, -4, -9], [9, 5, -5, -9], [9, 6, -6, -9], [9, 7, -7, -9], [9, 8, -8, -9], [10, 1, -1, -10], [10, 2, -2, -10], [10, 3, -3, -10], [10, 4, -4, -10], [10, 5, -5, -10], [10, 6, -6, -10], [10, 7, -7, -10], [10, 8, -8, -10], [10, 9, -9, -10], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -7, -8], [2, 1, -9, -10], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -7, -8], [3, 2, -9, -10], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -7, -8], [4, 1, -9, -10], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -7, -8], [4, 3, -9, -10], [5, 1, -3, -5], [5, 2, -1, -6], [5, 2, -3, -6], [5, 2, -4, -5], [5, 3, -1, -5], [5, 4, -1, -6], [5, 4, -2, -5], [5, 4, -3, -6], [6, 1, -2, -5], [6, 1, -3, -6], [6, 1, -4, -5], [6, 2, -4, -6], [6, 3, -1, -6], [6, 3, -2, -5], [6, 3, -4, -5], [6, 4, -2, -6], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -7, -8], [6, 5, -9, -10], [7, 1, -3, -7], [7, 2, -1, -8], [7, 2, -3, -8], [7, 2, -4, -7], [7, 3, -1, -7], [7, 4, -1, -8], [7, 4, -2, -7], [7, 4, -3, -8], [7, 6, -5, -8], [8, 1, -2, -7], [8, 1, -3, -8], [8, 1, -4, -7], [8, 2, -4, -8], [8, 3, -1, -8], [8, 3, -2, -7], [8, 3, -4, -7], [8, 4, -2, -8], [8, 5, -6, -7], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -9, -10], [9, 1, -3, -9], [9, 2, -1, -10], [9, 2, -3, -10], [9, 2, -4, -9], [9, 3, -1, -9], [9, 4, -1, -10], [9, 4, -2, -9], [9, 4, -3, -10], [9, 6, -5, -10], [9, 8, -7, -10], [10, 1, -2, -9], [10, 1, -3, -10], [10, 1, -4, -9], [10, 2, -4, -10], [10, 3, -1, -10], [10, 3, -2, -9], [10, 3, -4, -9], [10, 4, -2, -10], [10, 5, -6, -9], [10, 7, -8, -9], [10, 9, -1, -2], [10, 9, -1, -4], [10, 9, -2, -3], [10, 9, -3, -4], [10, 9, -5, -6], [10, 9, -7, -8]]
n orbitals: 10
['CMO']
CMO
the minimum energy in the energy vector is: -14.5560885671 -14.5560885671
  (0, 0)	5.08167279926e-17
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 9
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 10
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 11
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 12
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 13
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 14
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 15
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 16
Energy difference: 3.552714e-15
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 17
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 18
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 19
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 20
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 21
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 22
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 23
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 24
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 25
('Memory usage:', 77)
[6, 5, -2, -1] 0.001421443715629848
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
